x_0,x_1,x_2,x_3,h0_0,h0_1,h0_2,h0_3,h0_4,h0_5,h1_0,h1_1,h1_2,h1_3,h1_4,h1_5,pred_0,pred_1,pred_2,true_y,pred_y
0.2222222222222221,0.625,0.06779661016949151,0.04166666666666667,0.04736441373825073,1.2422187328338623,1.402218222618103,0.0,0.539848268032074,1.1625585556030273,2.377180814743042,5.165182113647461,6.601731777191162,2.2695376873016357,1.4553972482681274,0.0,0.9998863935470581,0.00011362701479811221,8.194783513792925e-22,0.0,0.0
0.16666666666666674,0.41666666666666674,0.06779661016949151,0.04166666666666667,0.0,1.1241602897644043,1.2528945207595825,0.0,0.3543207049369812,0.9299391508102417,2.0605080127716064,4.653357982635498,5.858913421630859,2.0075039863586426,1.1863642930984497,0.0,0.9996248483657837,0.00037509837420657277,1.7747819201875837e-19,0.0,0.0
0.11111111111111116,0.5,0.05084745762711865,0.04166666666666667,0.044024065136909485,1.059410810470581,1.294875979423523,0.0,0.3282151222229004,1.0705622434616089,2.2051844596862793,4.881085395812988,6.249701023101807,2.200765609741211,1.355614185333252,0.0,0.9998273849487305,0.00017253121768590063,1.1206567006273126e-20,0.0,0.0
0.08333333333333326,0.45833333333333326,0.0847457627118644,0.04166666666666667,0.026016011834144592,1.048067569732666,1.2400224208831787,0.0,0.30533450841903687,1.0363072156906128,2.1155455112457275,4.743807792663574,6.039621829986572,2.121124029159546,1.2884230613708496,0.0,0.9997571110725403,0.00024291675072163343,5.03516471088392e-20,0.0,0.0
0.19444444444444442,0.6666666666666667,0.06779661016949151,0.04166666666666667,0.08853435516357422,1.2180323600769043,1.4184250831604004,0.0,0.5348615646362305,1.2333385944366455,2.4604575634002686,5.2610015869140625,6.800154209136963,2.359363555908203,1.5317912101745605,0.0,0.9999213218688965,7.863996142987162e-05,2.1507521390429943e-22,0.0,0.0
0.3055555555555556,0.7916666666666665,0.11864406779661013,0.125,0.0253010094165802,1.4204347133636475,1.4007935523986816,0.0,0.8971732258796692,1.232254981994629,2.37975811958313,5.108819961547852,6.521789073944092,2.0985803604125977,1.4719598293304443,0.3345916271209717,0.9996490478515625,0.0003509769157972187,4.928734273367691e-21,0.0,0.0
0.08333333333333326,0.5833333333333333,0.06779661016949151,0.08333333333333333,0.07660825550556183,1.0549767017364502,1.274558424949646,0.0,0.42364686727523804,1.1482563018798828,2.236058235168457,4.856756210327148,6.301671028137207,2.1899147033691406,1.4118447303771973,0.0,0.9998358488082886,0.00016409593808930367,9.475119656660518e-21,0.0,0.0
0.19444444444444442,0.5833333333333333,0.0847457627118644,0.04166666666666667,0.03424420952796936,1.2144988775253296,1.3569324016571045,0.0,0.5008353590965271,1.1273667812347412,2.3000545501708984,5.0464630126953125,6.427156925201416,2.21052885055542,1.4003547430038452,0.0,0.9998514652252197,0.00014850222214590758,2.8767267694611168e-21,0.0,0.0
0.0277777777777779,0.375,0.06779661016949151,0.04166666666666667,0.014439210295677185,0.9434977173805237,1.1781538724899292,0.0,0.17891226708889008,0.96311354637146,1.9988311529159546,4.562043190002441,5.796985626220703,2.0650033950805664,1.2147839069366455,0.0,0.9996682405471802,0.0003318106464575976,2.959002894933879e-19,0.0,0.0
0.16666666666666674,0.45833333333333326,0.0847457627118644,0.0,0.005008623003959656,1.1570714712142944,1.3222085237503052,0.0,0.3363249897956848,1.0318067073822021,2.2013862133026123,4.949901580810547,6.230288028717041,2.1880950927734375,1.3058319091796875,0.0,0.9998130202293396,0.00018697589985094965,1.01335731957112e-20,0.0,0.0
0.3055555555555556,0.7083333333333333,0.0847457627118644,0.04166666666666667,0.04247242212295532,1.3809301853179932,1.4738423824310303,0.0,0.6963363289833069,1.2184264659881592,2.4845635890960693,5.349117279052734,6.81469202041626,2.299933433532715,1.5122865438461304,0.0,0.9999091625213623,9.078050061361864e-05,1.6434923626627927e-22,0.0,0.0
0.13888888888888884,0.5833333333333333,0.1016949152542373,0.04166666666666667,0.062293991446495056,1.1625924110412598,1.3278534412384033,0.0,0.45683592557907104,1.1629550457000732,2.3062050342559814,5.023562431335449,6.4510040283203125,2.2413454055786133,1.421706199645996,0.0,0.9998656511306763,0.00013432327250484377,2.6504656088949793e-21,0.0,0.0
0.13888888888888884,0.41666666666666674,0.06779661016949151,0.0,0.0016641467809677124,1.0965982675552368,1.2960580587387085,0.0,0.26504772901535034,0.9947414994239807,2.1492855548858643,4.868298530578613,6.1267218589782715,2.170351028442383,1.2750864028930664,0.0,0.9997894167900085,0.00021053948148619384,2.171391597893319e-20,0.0,0.0
